"location","indicator","Unit","Date","Value"
"Algeria","Power Index","","1/1/2013 12:00:00 AM",1.1698
"Algeria","Power Index","","1/1/2014 12:00:00 AM",0.8695
"Angola","Power Index","","1/1/2013 12:00:00 AM",2.2599
"Angola","Power Index","","1/1/2014 12:00:00 AM",1.8579
"Cameroon","Power Index","","1/1/2013 12:00:00 AM",3.3009
"Cameroon","Power Index","","1/1/2014 12:00:00 AM",3.4577
"Democratic Republic of the Congo","Power Index","","1/1/2013 12:00:00 AM",2.6642
"Democratic Republic of the Congo","Power Index","","1/1/2014 12:00:00 AM",2.4897
"Egypt","Power Index","","1/1/2013 12:00:00 AM",0.6122
"Egypt","Power Index","","1/1/2014 12:00:00 AM",0.6214
"Ethiopia","Power Index","","1/1/2013 12:00:00 AM",1.3229
"Ethiopia","Power Index","","1/1/2014 12:00:00 AM",1.2009
"Ghana","Power Index","","1/1/2013 12:00:00 AM",2.9726
"Ghana","Power Index","","1/1/2014 12:00:00 AM",2.5913
"Kenya","Power Index","","1/1/2013 12:00:00 AM",1.7689
"Kenya","Power Index","","1/1/2014 12:00:00 AM",1.6835
"Libya","Power Index","","1/1/2013 12:00:00 AM",2.3353
"Libya","Power Index","","1/1/2014 12:00:00 AM",3.5828
"Madagascar","Power Index","","1/1/2013 12:00:00 AM",4.2547
"Madagascar","Power Index","","1/1/2014 12:00:00 AM",3.2231
"Morocco","Power Index","","1/1/2013 12:00:00 AM",1.8499
"Morocco","Power Index","","1/1/2014 12:00:00 AM",1.2431
"Mozambique","Power Index","","1/1/2013 12:00:00 AM",4.1026
"Mozambique","Power Index","","1/1/2014 12:00:00 AM",3.8105
"Nicaragua","Power Index","","1/1/2013 12:00:00 AM",2.9674
"Nicaragua","Power Index","","1/1/2014 12:00:00 AM",2.6402
"Nigeria","Power Index","","1/1/2013 12:00:00 AM",1.5261
"Nigeria","Power Index","","1/1/2014 12:00:00 AM",1.1597
"Somalia","Power Index","","1/1/2013 12:00:00 AM",3.5462
"Somalia","Power Index","","1/1/2014 12:00:00 AM",5.7116
"South Africa","Power Index","","1/1/2013 12:00:00 AM",1.3467
"South Africa","Power Index","","1/1/2014 12:00:00 AM",0.9233
"South Sudan","Power Index","","1/1/2013 12:00:00 AM",2.7689
"South Sudan","Power Index","","1/1/2014 12:00:00 AM",3.5782
"Sudan","Power Index","","1/1/2013 12:00:00 AM",2.3465
"Sudan","Power Index","","1/1/2014 12:00:00 AM",2.5529
"Tanzania","Power Index","","1/1/2013 12:00:00 AM",4.3423
"Tanzania","Power Index","","1/1/2014 12:00:00 AM",3.5526
"Tunisia","Power Index","","1/1/2013 12:00:00 AM",1.8635
"Tunisia","Power Index","","1/1/2014 12:00:00 AM",1.4449
"Uganda","Power Index","","1/1/2013 12:00:00 AM",2.6895
"Uganda","Power Index","","1/1/2014 12:00:00 AM",2.3122
"Zambia","Power Index","","1/1/2013 12:00:00 AM",3.5013
"Zambia","Power Index","","1/1/2014 12:00:00 AM",3.6389
"Zimbabwe","Power Index","","1/1/2013 12:00:00 AM",3.0955
"Zimbabwe","Power Index","","1/1/2014 12:00:00 AM",2.3968
"Afghanistan","Power Index","","1/1/2013 12:00:00 AM",2.3071
"Afghanistan","Power Index","","1/1/2014 12:00:00 AM",2.5748
"Australia","Power Index","","1/1/2013 12:00:00 AM",0.8253
"Australia","Power Index","","1/1/2014 12:00:00 AM",0.5281
"Azerbaijan","Power Index","","1/1/2013 12:00:00 AM",1.5864
"Azerbaijan","Power Index","","1/1/2014 12:00:00 AM",1.5211
"Bangladesh","Power Index","","1/1/2013 12:00:00 AM",1.6281
"Bangladesh","Power Index","","1/1/2014 12:00:00 AM",1.2894
"Cambodia","Power Index","","1/1/2013 12:00:00 AM",2.5798
"Cambodia","Power Index","","1/1/2014 12:00:00 AM",2.4028
"China","Power Index","","1/1/2013 12:00:00 AM",0.2594
"China","Power Index","","1/1/2014 12:00:00 AM",0.2315
"Georgia","Power Index","","1/1/2013 12:00:00 AM",1.7848
"Georgia","Power Index","","1/1/2014 12:00:00 AM",1.8423
"India","Power Index","","1/1/2013 12:00:00 AM",0.3872
